app-1  | 2025-11-16T02:21:57.504059529Z PATH:"/" is served by {/ false  http://caddy:80 true  false true  false [] false false []}
backend-1     | 2025-11-16T03:45:33.608786931Z INFO:     127.0.0.1:37080 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:46:03.674067239Z INFO:     127.0.0.1:40770 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:46:33.726240360Z INFO:     127.0.0.1:57486 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:47:03.774946648Z INFO:     127.0.0.1:37786 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:47:33.841573949Z INFO:     127.0.0.1:47428 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:48:03.916688449Z INFO:     127.0.0.1:34458 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:48:33.947544166Z INFO:     127.0.0.1:37514 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:49:04.016440225Z INFO:     127.0.0.1:39928 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:49:34.061554343Z INFO:     127.0.0.1:49656 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:50:04.116074918Z INFO:     127.0.0.1:37256 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:50:34.176059264Z INFO:     127.0.0.1:33972 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:51:04.240750364Z INFO:     127.0.0.1:54582 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:51:34.285346920Z INFO:     127.0.0.1:50936 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:52:04.346592071Z INFO:     127.0.0.1:37252 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:52:34.398100609Z INFO:     127.0.0.1:33264 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:53:04.446466152Z INFO:     127.0.0.1:37042 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:53:34.495610556Z INFO:     127.0.0.1:38126 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:54:04.567567631Z INFO:     127.0.0.1:33708 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:54:34.645889978Z INFO:     127.0.0.1:60454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:55:04.718010123Z INFO:     127.0.0.1:52192 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:55:34.785063242Z INFO:     127.0.0.1:60022 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:56:04.839823684Z INFO:     127.0.0.1:52032 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:56:34.902530145Z INFO:     127.0.0.1:37648 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:57:04.966235092Z INFO:     127.0.0.1:46208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:57:35.026617570Z INFO:     127.0.0.1:35042 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:58:05.100525911Z INFO:     127.0.0.1:55966 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:58:35.157330035Z INFO:     127.0.0.1:43856 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:59:05.203322019Z INFO:     127.0.0.1:38232 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T03:59:35.278635969Z INFO:     127.0.0.1:56438 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:00:05.344293280Z INFO:     127.0.0.1:60982 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:00:35.411004129Z INFO:     127.0.0.1:36016 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:01:05.450313834Z INFO:     127.0.0.1:36288 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:01:35.506179572Z INFO:     127.0.0.1:59950 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:02:05.537553488Z INFO:     127.0.0.1:47720 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:02:35.593947663Z INFO:     127.0.0.1:55122 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:03:05.631255269Z INFO:     127.0.0.1:39376 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:03:35.673304342Z INFO:     127.0.0.1:42558 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:04:05.733940218Z INFO:     127.0.0.1:56520 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:04:35.796995084Z INFO:     127.0.0.1:34070 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:05:05.843229640Z INFO:     127.0.0.1:56652 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:05:35.899070775Z INFO:     127.0.0.1:53992 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:06:05.950385368Z INFO:     127.0.0.1:58576 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:06:36.006475741Z INFO:     127.0.0.1:51106 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:07:06.036605153Z INFO:     127.0.0.1:35522 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:07:36.083920125Z INFO:     127.0.0.1:34124 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:08:06.161573790Z INFO:     127.0.0.1:57578 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:08:36.237664893Z INFO:     127.0.0.1:56100 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:09:06.314718044Z INFO:     127.0.0.1:43716 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:09:36.353365685Z INFO:     127.0.0.1:39092 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:10:06.387067059Z INFO:     127.0.0.1:55966 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:10:36.417947523Z INFO:     127.0.0.1:44738 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:11:06.466982062Z INFO:     127.0.0.1:57076 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:11:36.551757976Z INFO:     127.0.0.1:34088 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:12:06.626023312Z INFO:     127.0.0.1:59828 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:12:36.659872800Z INFO:     127.0.0.1:37782 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:13:06.703842170Z INFO:     127.0.0.1:40844 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:13:36.763576190Z INFO:     127.0.0.1:37484 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:14:06.838606230Z INFO:     127.0.0.1:34760 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:14:36.916609101Z INFO:     127.0.0.1:53582 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:15:07.007534942Z INFO:     127.0.0.1:59700 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:15:37.086362323Z INFO:     127.0.0.1:33704 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:16:07.118762586Z INFO:     127.0.0.1:42578 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:16:37.178894309Z INFO:     127.0.0.1:50968 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:17:07.236338616Z INFO:     127.0.0.1:53832 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:17:37.269144489Z INFO:     127.0.0.1:34534 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:18:07.322718717Z INFO:     127.0.0.1:51186 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:18:37.384126328Z INFO:     127.0.0.1:54244 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:19:07.421323922Z INFO:     127.0.0.1:53072 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:19:37.475742582Z INFO:     127.0.0.1:43464 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:20:07.538772113Z INFO:     127.0.0.1:47846 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:20:37.569891004Z INFO:     127.0.0.1:51964 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:21:07.601644557Z INFO:     127.0.0.1:41346 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:21:37.636720299Z INFO:     127.0.0.1:50208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:22:07.704861478Z INFO:     127.0.0.1:39642 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:22:37.762846369Z INFO:     127.0.0.1:38218 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:23:07.805840309Z INFO:     127.0.0.1:41348 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:23:37.843778134Z INFO:     127.0.0.1:56524 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:24:07.879522164Z INFO:     127.0.0.1:38366 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:24:37.951179822Z INFO:     127.0.0.1:45918 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:25:07.992250006Z INFO:     127.0.0.1:37730 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:25:38.051691940Z INFO:     127.0.0.1:45286 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:26:08.099404181Z INFO:     127.0.0.1:40802 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:26:38.132401767Z INFO:     127.0.0.1:46164 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:27:08.213758719Z INFO:     127.0.0.1:41584 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:27:38.284030157Z INFO:     127.0.0.1:55152 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:28:08.339309976Z INFO:     127.0.0.1:59142 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:28:38.388254968Z INFO:     127.0.0.1:42454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:29:08.463948537Z INFO:     127.0.0.1:44514 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:29:38.518341978Z INFO:     127.0.0.1:37568 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:30:08.566874859Z INFO:     127.0.0.1:56870 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:30:38.630647372Z INFO:     127.0.0.1:43014 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:31:08.691539874Z INFO:     127.0.0.1:58368 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:31:38.771197072Z INFO:     127.0.0.1:50070 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:32:08.839641640Z INFO:     127.0.0.1:49766 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:32:38.871784084Z INFO:     127.0.0.1:54408 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:33:08.931679278Z INFO:     127.0.0.1:33252 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:33:39.001946873Z INFO:     127.0.0.1:53354 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:34:09.059240127Z INFO:     127.0.0.1:51182 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:34:39.114399955Z INFO:     127.0.0.1:42672 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:35:09.189204965Z INFO:     127.0.0.1:42386 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:35:39.265621763Z INFO:     127.0.0.1:52052 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:36:09.327238437Z INFO:     127.0.0.1:40458 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:36:39.376224216Z INFO:     127.0.0.1:33470 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:37:09.440208335Z INFO:     127.0.0.1:42004 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:37:39.490724245Z INFO:     127.0.0.1:51800 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:38:09.549066100Z INFO:     127.0.0.1:41434 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:38:39.598487273Z INFO:     127.0.0.1:59510 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:39:09.655238062Z INFO:     127.0.0.1:59776 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:39:39.691671525Z INFO:     127.0.0.1:32994 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:40:09.729100294Z INFO:     127.0.0.1:37214 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:40:39.789547331Z INFO:     127.0.0.1:58346 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:41:09.835321581Z INFO:     127.0.0.1:60406 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:41:39.909126546Z INFO:     127.0.0.1:44500 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:42:09.991602221Z INFO:     127.0.0.1:33108 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:42:40.064705988Z INFO:     127.0.0.1:35972 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:43:10.129061557Z INFO:     127.0.0.1:45556 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:43:40.164759140Z INFO:     127.0.0.1:55320 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:44:10.235107760Z INFO:     127.0.0.1:55032 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:44:40.307960751Z INFO:     127.0.0.1:42580 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:45:10.367817962Z INFO:     127.0.0.1:36424 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:45:40.447379047Z INFO:     127.0.0.1:51806 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:46:10.522423741Z INFO:     127.0.0.1:46920 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:46:40.581198614Z INFO:     127.0.0.1:47154 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:47:10.648522077Z INFO:     127.0.0.1:43410 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:47:40.680848891Z INFO:     127.0.0.1:47208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:48:10.727299086Z INFO:     127.0.0.1:42680 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:48:40.800192443Z INFO:     127.0.0.1:59056 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:49:10.850647425Z INFO:     127.0.0.1:54068 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:49:40.910454282Z INFO:     127.0.0.1:47170 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:50:10.967493551Z INFO:     127.0.0.1:40094 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:50:41.027469681Z INFO:     127.0.0.1:48710 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:51:11.114025048Z INFO:     127.0.0.1:47428 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:51:41.181487049Z INFO:     127.0.0.1:48696 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:52:11.241362282Z INFO:     127.0.0.1:56936 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:52:41.316555631Z INFO:     127.0.0.1:40670 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:53:11.383835593Z INFO:     127.0.0.1:58454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:53:41.417844716Z INFO:     127.0.0.1:60794 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:54:11.456855077Z INFO:     127.0.0.1:58188 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:54:41.523744474Z INFO:     127.0.0.1:58730 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:55:11.578850902Z INFO:     127.0.0.1:57540 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:55:41.620667883Z INFO:     127.0.0.1:35186 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:56:11.682680856Z INFO:     127.0.0.1:36426 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:56:41.755053144Z INFO:     127.0.0.1:33780 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:57:11.812845176Z INFO:     127.0.0.1:46152 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:57:41.844967880Z INFO:     127.0.0.1:55518 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:58:11.880214138Z INFO:     127.0.0.1:56538 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:58:41.954776272Z INFO:     127.0.0.1:55318 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:59:12.015182620Z INFO:     127.0.0.1:52890 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T04:59:42.078108118Z INFO:     127.0.0.1:39696 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:00:12.143724816Z INFO:     127.0.0.1:38454 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:00:42.200036217Z INFO:     127.0.0.1:48528 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:01:12.250619913Z INFO:     127.0.0.1:49344 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:01:42.306799019Z INFO:     127.0.0.1:34004 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:02:12.372638298Z INFO:     127.0.0.1:40560 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:02:42.450830089Z INFO:     127.0.0.1:41328 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:03:12.519494658Z INFO:     127.0.0.1:52744 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:03:42.557007914Z INFO:     127.0.0.1:35214 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:04:12.593677667Z INFO:     127.0.0.1:40306 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:04:42.664079951Z INFO:     127.0.0.1:45926 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:05:12.722421879Z INFO:     127.0.0.1:34616 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:05:42.809435605Z INFO:     127.0.0.1:43406 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:06:12.862276426Z INFO:     127.0.0.1:47234 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:06:42.940902958Z INFO:     127.0.0.1:59208 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:07:13.006406429Z INFO:     127.0.0.1:34532 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:07:43.055031470Z INFO:     127.0.0.1:50266 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:08:13.122584789Z INFO:     127.0.0.1:36404 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:08:43.193180692Z INFO:     127.0.0.1:48896 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:09:13.252329586Z INFO:     127.0.0.1:40870 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:09:43.318229205Z INFO:     127.0.0.1:40620 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:10:13.378862737Z INFO:     127.0.0.1:50118 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:10:43.442360988Z INFO:     127.0.0.1:59370 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:11:13.513396084Z INFO:     127.0.0.1:46734 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:11:43.567845913Z INFO:     127.0.0.1:55382 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:12:13.629400934Z INFO:     127.0.0.1:34500 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:12:43.688481193Z INFO:     127.0.0.1:54310 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:13:13.725686888Z INFO:     127.0.0.1:59854 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:13:43.806233395Z INFO:     127.0.0.1:43922 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:14:13.865649584Z INFO:     127.0.0.1:54266 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:14:43.913465377Z INFO:     127.0.0.1:55470 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:15:13.950698517Z INFO:     127.0.0.1:55658 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:15:44.002734456Z INFO:     127.0.0.1:45126 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:16:14.081692205Z INFO:     127.0.0.1:54606 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:16:44.113881853Z INFO:     127.0.0.1:33838 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:17:14.156425512Z INFO:     127.0.0.1:55274 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:17:44.213636158Z INFO:     127.0.0.1:54848 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:18:14.270919091Z INFO:     127.0.0.1:48574 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:18:44.335600464Z INFO:     127.0.0.1:54948 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:19:14.401018045Z INFO:     127.0.0.1:40998 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:19:44.477719057Z INFO:     127.0.0.1:56464 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:20:14.538011692Z INFO:     127.0.0.1:54140 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:20:44.599426211Z INFO:     127.0.0.1:51912 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:21:14.666601846Z INFO:     127.0.0.1:42596 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:21:44.723888711Z INFO:     127.0.0.1:52268 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:22:14.777159667Z INFO:     127.0.0.1:60752 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:22:44.850689772Z INFO:     127.0.0.1:58686 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:23:14.891139275Z INFO:     127.0.0.1:46684 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:23:44.967357409Z INFO:     127.0.0.1:50690 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:24:15.021361682Z INFO:     127.0.0.1:40288 - "GET /api/health HTTP/1.1" 200 OK
backend-1     | 2025-11-16T05:24:45.079562385Z INFO:     127.0.0.1:41700 - "GET /api/health HTTP/1.1" 200 OK
